13.83,11.87, 0.84
14.73,10.96,-0.22
15.89,10.38,-1.29
14.45, 9.70,-0.38
13.87,10.00, 0.11
14.71,10.57,-1.73
16.60, 9.06,-1.14
15.59, 9.66,-1.24
14.78,11.34,-1.08
15.01,10.59,-0.15
13.57, 8.57, 0.61
16.02,10.15, 2.34
14.17,11.49,-0.75
13.85,10.12, 0.67
15.59, 9.62,-1.07
13.50,12.51,-1.40
14.06, 8.67,-0.71
13.64, 8.25,-0.46
14.15, 9.54, 0.78
14.15,10.81, 1.23
14.00,10.12, 1.27
15.43,10.72,-1.35
15.19, 9.86,-0.54
14.31,10.33, 0.81
14.07,10.61,-0.11
14.75,11.08,-1.32
13.50,10.67,-0.56
15.95,10.55,-0.60
13.83, 9.10, 1.00
15.72,11.53,-0.67
14.36,11.33,-0.10
15.12,10.14,-0.56
14.51,10.21,-1.57
15.19,11.06,-0.55
 3.35,13.74, 4.82
 2.65,13.30, 2.56
 2.03,13.40, 1.82
 1.51,12.89, 0.85
 3.73,14.69, 3.53
 2.91,15.28, 1.34
 1.87,13.41, 3.00
 1.89,13.78, 3.01
 2.99,14.57, 3.63
 3.85,15.26, 2.32
 2.53,13.75, 3.99
 2.82,14.55, 3.35
 5.18,12.26, 3.16
 3.65,14.93, 1.81
 3.04,12.88, 5.26
 2.59,13.27, 1.88
 1.38,13.59, 2.98
 1.26,15.85, 3.28
-0.12,14.96, 4.98
 3.00,13.11, 2.01
 2.50,13.74, 2.18
 2.75,13.30, 2.63
 2.94,15.68, 3.18
 4.11,14.29, 1.07
 3.28,15.77, 2.06
 1.01,14.38, 4.86
 3.21,13.76, 1.34
 1.79,15.60, 3.67
 2.48,14.25, 2.60
 2.29,16.34, 1.63
 1.68,12.85, 2.94
 0.87,14.57, 4.48
 1.89,14.85, 1.04
 3.49,14.67, 2.94
 2.09,16.39, 2.10
 3.98,14.58, 1.90
 0.75, 8.84,-1.28
 4.36, 8.05, 0.21
 1.11, 8.77, 0.62
 1.79, 8.78,-0.66
 0.96, 8.38, 0.53
 1.76, 9.58,-0.12
 3.54, 6.61,-1.03
 1.52, 9.33,-1.80
 2.54, 9.25,-0.63
 1.28,10.17, 0.74
 0.51, 9.78,-0.27
 2.16, 9.09, 0.81
 2.22,10.83,-0.79
 0.85, 8.56,-0.27
 2.07, 8.27,-0.83
 1.44,10.84, 0.41
 1.45,10.28,-0.94
 0.30, 5.63,-1.64
 1.71, 9.17, 0.51
 0.45,12.05,-0.24
 4.48, 9.21, 0.28
 3.15, 7.33, 0.77
 2.80,10.44, 1.66
 3.00, 8.23, 0.64
 1.85, 9.65,-0.40
 1.77, 7.12, 0.04
 2.98,10.43, 0.07
 1.26, 8.69,-0.31
 1.63, 9.06, 0.41
 1.87, 7.67, 1.81
 1.29, 9.54, 0.22
 1.34, 9.37,-0.98
 3.34, 8.74, 0.16
 2.76, 8.58,-0.14
 1.36,10.82, 0.97
 2.36, 6.19, 0.78
 1.77, 9.02, 0.02
 2.62, 8.78,-1.26
 1.12,10.36,-0.44
 1.38, 9.05, 0.06
-6.09, 9.46, 7.65
-6.51,10.12, 6.19
-5.76,10.96, 6.92
-5.58, 8.91, 8.71
-5.76, 9.09, 6.93
-4.68,10.46, 7.62
-3.97, 9.36, 8.73
-6.00, 9.19, 7.81
-4.74, 8.66, 7.85
-5.37, 9.53, 8.27
-4.91, 8.82, 6.79
-5.87, 9.46, 8.55
-6.05, 9.35, 7.08
-4.78, 9.52, 7.51
-5.64,10.97, 8.13
-6.37, 9.46, 8.19
-5.88,10.65, 6.33
-5.90, 9.93, 7.32
-5.76, 9.89, 8.41
-8.20,10.35,10.04
-4.24, 8.24, 8.89
-5.40, 8.65, 8.91
-6.49,11.31, 8.49
-5.37, 6.25,10.08
-5.76, 8.29, 6.38
-6.40,10.83, 9.20
-6.65, 7.59, 9.31
-5.98, 8.36, 7.44
-5.89, 9.85, 6.76
-6.71,11.65, 6.97
-5.78, 9.72, 8.88
-5.11, 9.69, 7.37
-5.92, 9.49, 9.16
-6.37, 9.46, 7.71
-5.66,11.26, 8.75
-7.75,10.76, 8.81
-5.57,10.00, 8.65
-9.73, 5.75,-1.31
-9.30, 5.95,-2.73
-11.12, 8.10,-4.36
-10.64, 7.02,-2.45
-10.57, 5.45,-2.17
-10.04, 7.74,-2.44
-9.90, 6.75,-4.25
-10.68, 7.49,-2.25
-10.67, 7.18,-4.92
-11.26, 6.84,-3.03
-10.60, 7.38,-3.78
-9.88, 6.08,-4.77
-10.51, 7.18,-5.36
